field,value
run_ts,20260613_083442
run_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_083442
report_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_083442/reports
device,cuda
gpu_name,Orin
torch_version,2.5.0a0+872d972e41.nv24.08
cuda_version,12.6
model_checkpoint,/home/jetson/VirSO/For_Jetson/For_Jetson/sp2gno_final.pth
model_checkpoint_name,sp2gno_final.pth
model_params,1661828
num_edges,134570
profiled_flops_per_sample,2035699672.0
analytic_flops_per_sample,8964817920.0
macs_per_sample,1017849836.0
graph_type,knn
k,30
r,0.001
k_lower,45
start_radius,0.0005
factor_of_lower,1
dataset_largest_mode,150
model_max_mode,64
num_nodes,3977
num_samples,310
input_dim,102
output_dim,4
num_layers,10
width,48
max_mode,64
k_neighbors,30
embed,1
spectral,1
spatial,1
collab_skip,1
spectral_skip,1
dataset_build_time_s,6.526734352111816
single_sample_latency_ms,518.8980102539062
avg_latency_ms,358.11895555065524
p50_latency_ms,353.2799482345581
p95_latency_ms,401.253604888916
total_inference_time_s,111.558922290802
inference_start_wall_s,1781310891.7519314
inference_end_wall_s,1781311003.3108537
inference_elapsed_wall_s,111.558922290802
latency_s_per_iteration,0.3598674912606516
avg_total_loss,0.04205924140199298
avg_pressure_loss,0.004750878785947157
avg_vx_loss,0.008896481645323577
avg_vy_loss,0.008710527414035413
avg_vz_loss,0.007234762494842852
peak_gpu_mem_mb,0.0
cuda_peak_alloc_mb,0.0
cuda_peak_reserved_mb,0.0
cuda_mem_get_info_peak_used_mb,5194.4921875
cuda_mem_get_info_delta_from_program_start_mb,1772.5
cuda_mem_get_info_delta_from_after_model_load_mb,995.51171875
cuda_mem_snapshots_json,"[{""tag"": ""program_start"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 4197.890625, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 3421.9921875}, {""tag"": ""after_normalizers"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3961.953125, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 3657.9296875}, {""tag"": ""after_model_load"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3420.90234375, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4198.98046875}, {""tag"": ""before_peak_reset_after_model_load"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3071.703125, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4548.1796875}, {""tag"": ""after_peak_reset_before_inference"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3071.703125, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4548.1796875}, {""tag"": ""after_first_sample_before_delete"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3006.97265625, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4612.91015625}, {""tag"": ""after_timed_loop"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2425.390625, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 5194.4921875}]"
predictions_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_083442/outputs/virso_predictions.npy
targets_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_083442/outputs/virso_targets.npy
predictions_shape,"(310, 3977, 4)"
targets_shape,"(310, 3977, 4)"
dry_prediction_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_083442/outputs/virso_single_pred.npy
dry_target_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_083442/outputs/virso_single_gold.npy
monitor_cmd,none
monitor_log,
log_file,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_083442/logs/virso_inference_20260613_083442.log
amp_mode,off
amp_resolved_dtype,None
tf32_mode,strict
cuda_matmul_allow_tf32,False
cudnn_allow_tf32,False
float32_matmul_precision,highest
