field,value
device,cuda
gpu_name,Orin
torch_version,2.5.0a0+872d972e41.nv24.08
cuda_version,12.6
run_status,0
model_checkpoint,/home/jetson/VirSO/best_model_spectral.pth
model_params,1584782
profiled_flops_per_sample,
analytic_flops_per_sample,
macs_per_sample,
graph_type,knn
k,30
r,0.001
k_lower,45
start_radius,0.0005
factor_of_lower,1
dataset_largest_mode,150
model_max_mode,64
num_nodes,3977
num_edges,134570
num_samples,12288
input_dim,102
output_dim,4
dataset_build_time_s,5.199719429016113
single_sample_latency_ms,12.454509735107422
avg_latency_ms,9.763146556603411
p50_latency_ms,9.758472442626953
p95_latency_ms,9.88626480102539
total_inference_time_s,120.01003742218018
latency_s_per_iteration,0.009766441847508153
throughput_samples_per_s,102.39143544945632
throughput_from_latency_samples_per_s,102.42599495995879
avg_total_loss,nan
avg_pressure_loss,nan
avg_vx_loss,nan
avg_vy_loss,nan
avg_vz_loss,nan
avg_power_w,12.391989481592788
median_power_w,12.372
peak_power_w,13.88
energy_j_total,1734.385102505436
energy_j_per_sample_est,0.12098480943667832
energy_j_per_sample_from_total,0.14114462097212208
edp_j_s,0.0011811924256530258
avg_gpu_util_pct,44.29301277235162
peak_gpu_util_pct,46.0
avg_gpu_freq_mhz,
avg_cpu_util_pct,20.785374405209115
avg_ram_used_mb,4492.554470323065
peak_ram_used_mb,4576.0
ram_total_mb,7620.0
max_temp_c,65.781
peak_gpu_mem_mb,28.68212890625
predictions_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_spectral_tf32_r2/outputs/virso_predictions.npy
targets_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_spectral_tf32_r2/outputs/virso_targets.npy
predictions_shape,
targets_shape,
dry_prediction_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_spectral_tf32_r2/outputs/virso_single_pred.npy
dry_target_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_spectral_tf32_r2/outputs/virso_single_gold.npy
monitor_cmd,tegrastats
monitor_log,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_spectral_tf32_r2/logs/tegrastats_sustained120_spectral_tf32_r2.log
log_file,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_spectral_tf32_r2/logs/virso_inference_sustained120_spectral_tf32_r2.log
Tegrastats_time_stamps_count,1331
amp_mode,off
amp_resolved_dtype,None
collab_skip,1
cuda_matmul_allow_tf32,True
cuda_mem_get_info_delta_from_after_model_load_mb,142.2890625
cuda_mem_get_info_delta_from_program_start_mb,912.453125
cuda_mem_get_info_peak_used_mb,4470.5703125
cuda_mem_snapshots_json,"[{""tag"": ""program_start"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 4061.7890625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 3558.1171875}, {""tag"": ""after_normalizers"", ""alloc_mb"": 0.0009765625, ""reserved_mb"": 2.0, ""max_alloc_mb"": 0.0009765625, ""max_reserved_mb"": 2.0, ""mem_get_info_free_mb"": 3824.89453125, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 3795.01171875}, {""tag"": ""after_model_load"", ""alloc_mb"": 6.0634765625, ""reserved_mb"": 8.0, ""max_alloc_mb"": 6.0634765625, ""max_reserved_mb"": 8.0, ""mem_get_info_free_mb"": 3291.625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4328.28125}, {""tag"": ""before_peak_reset_after_model_load"", ""alloc_mb"": 6.0634765625, ""reserved_mb"": 8.0, ""max_alloc_mb"": 6.0634765625, ""max_reserved_mb"": 8.0, ""mem_get_info_free_mb"": 3291.625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4328.28125}, {""tag"": ""after_peak_reset_before_inference"", ""alloc_mb"": 6.0634765625, ""reserved_mb"": 8.0, ""max_alloc_mb"": 6.0634765625, ""max_reserved_mb"": 8.0, ""mem_get_info_free_mb"": 3291.625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4328.28125}, {""tag"": ""after_timed_loop"", ""alloc_mb"": 20.91455078125, ""reserved_mb"": 52.0, ""max_alloc_mb"": 28.68212890625, ""max_reserved_mb"": 52.0, ""mem_get_info_free_mb"": 3149.3359375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4470.5703125}]"
cuda_peak_alloc_mb,28.68212890625
cuda_peak_reserved_mb,52.0
cudnn_allow_tf32,True
