field,value
run_ts,20260715_090844
run_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_090844
report_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_090844/reports
device,cuda
gpu_name,Orin
torch_version,2.5.0a0+872d972e41.nv24.08
cuda_version,12.6
model_checkpoint,/home/jetson/VirSO/For_Jetson/For_Jetson/sp2gno_final.pth
model_checkpoint_name,sp2gno_final.pth
model_params,1661828
num_edges,134570
profiled_flops_per_sample,
analytic_flops_per_sample,
macs_per_sample,
graph_type,knn
k,30
r,0.001
k_lower,45
start_radius,0.0005
factor_of_lower,1
dataset_largest_mode,150
model_max_mode,64
num_nodes,3977
num_samples,3
input_dim,102
output_dim,4
num_layers,10
width,48
max_mode,64
k_neighbors,30
embed,1
spectral,1
spatial,1
collab_skip,1
spectral_skip,1
dataset_build_time_s,5.337584018707275
single_sample_latency_ms,75932.6024055481
avg_latency_ms,32485.084056854248
p50_latency_ms,21066.357851028442
p95_latency_ms,70445.97795009613
total_inference_time_s,97.46687602996826
inference_start_wall_s,1784077732.664467
inference_end_wall_s,1784077830.1313431
inference_elapsed_wall_s,97.46687602996826
latency_s_per_iteration,32.48895867665609
avg_total_loss,0.04230379809935888
avg_pressure_loss,0.004904701374471188
avg_vx_loss,0.009005756738285223
avg_vy_loss,0.008757298191388449
avg_vz_loss,0.007225207984447479
peak_gpu_mem_mb,0.0
cuda_peak_alloc_mb,0.0
cuda_peak_reserved_mb,0.0
cuda_mem_get_info_peak_used_mb,5542.0546875
cuda_mem_get_info_delta_from_program_start_mb,833.6640625
cuda_mem_get_info_delta_from_after_model_load_mb,744.59765625
