field,value
run_ts,20260715_095404
run_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_095404
report_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_095404/reports
device,cuda
gpu_name,Orin
torch_version,2.5.0a0+872d972e41.nv24.08
cuda_version,12.6
model_checkpoint,/home/jetson/VirSO/best_model_2_layer.pth
model_checkpoint_name,best_model_2_layer.pth
model_params,256460
num_edges,134570
profiled_flops_per_sample,
analytic_flops_per_sample,
macs_per_sample,
graph_type,knn
k,30
r,0.001
k_lower,45
start_radius,0.0005
factor_of_lower,1
dataset_largest_mode,150
model_max_mode,40
num_nodes,3977
num_samples,3
input_dim,102
output_dim,4
num_layers,2
width,48
max_mode,40
k_neighbors,30
embed,1
spectral,1
spatial,1
collab_skip,1
spectral_skip,1
dataset_build_time_s,5.395787239074707
single_sample_latency_ms,20354.289293289185
avg_latency_ms,18901.37807528178
p50_latency_ms,18240.509748458862
p95_latency_ms,20142.911338806152
total_inference_time_s,56.719239234924316
inference_start_wall_s,1784080452.3135743
inference_end_wall_s,1784080509.0328135
inference_elapsed_wall_s,56.719239234924316
latency_s_per_iteration,18.906413078308105
avg_total_loss,0.0988283349821965
avg_pressure_loss,0.014066127439339956
avg_vx_loss,0.020376224691669147
avg_vy_loss,0.021685969084501266
avg_vz_loss,0.017397282024224598
peak_gpu_mem_mb,0.0
cuda_peak_alloc_mb,0.0
cuda_peak_reserved_mb,0.0
cuda_mem_get_info_peak_used_mb,4909.8046875
cuda_mem_get_info_delta_from_program_start_mb,628.58203125
cuda_mem_get_info_delta_from_after_model_load_mb,542.55859375
