field,value
run_ts,20260613_083718
run_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_083718
report_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_083718/reports
device,cuda
gpu_name,Orin
torch_version,2.5.0a0+872d972e41.nv24.08
cuda_version,12.6
model_checkpoint,/home/jetson/VirSO/For_Jetson/For_Jetson/sp2gno_final.pth
model_checkpoint_name,sp2gno_final.pth
model_params,1661828
num_edges,134570
profiled_flops_per_sample,2035699672.0
analytic_flops_per_sample,8964817920.0
macs_per_sample,1017849836.0
graph_type,knn
k,30
r,0.001
k_lower,45
start_radius,0.0005
factor_of_lower,1
dataset_largest_mode,150
model_max_mode,64
num_nodes,3977
num_samples,310
input_dim,102
output_dim,4
num_layers,10
width,48
max_mode,64
k_neighbors,30
embed,1
spectral,1
spatial,1
collab_skip,1
spectral_skip,1
dataset_build_time_s,6.417059898376465
single_sample_latency_ms,488.419771194458
avg_latency_ms,349.2103330550655
p50_latency_ms,348.31881523132324
p95_latency_ms,384.3116044998169
total_inference_time_s,108.75701785087585
inference_start_wall_s,1781311047.7265368
inference_end_wall_s,1781311156.4835546
inference_elapsed_wall_s,108.75701785087585
latency_s_per_iteration,0.350829089841535
avg_total_loss,0.0420592411811794
avg_pressure_loss,0.004750878898607146
avg_vx_loss,0.008896481597255314
avg_vy_loss,0.008710527696436451
avg_vz_loss,0.0072347626060007076
peak_gpu_mem_mb,0.0
cuda_peak_alloc_mb,0.0
cuda_peak_reserved_mb,0.0
cuda_mem_get_info_peak_used_mb,5305.07421875
cuda_mem_get_info_delta_from_program_start_mb,1537.08203125
cuda_mem_get_info_delta_from_after_model_load_mb,762.23828125
cuda_mem_snapshots_json,"[{""tag"": ""program_start"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3851.890625, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 3767.9921875}, {""tag"": ""after_normalizers"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3617.75, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4002.1328125}, {""tag"": ""after_model_load"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3077.046875, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4542.8359375}, {""tag"": ""before_peak_reset_after_model_load"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2982.26953125, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4637.61328125}, {""tag"": ""after_peak_reset_before_inference"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2982.26953125, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4637.61328125}, {""tag"": ""after_first_sample_before_delete"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2962.32421875, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4657.55859375}, {""tag"": ""after_timed_loop"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2314.80859375, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 5305.07421875}]"
predictions_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_083718/outputs/virso_predictions.npy
targets_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_083718/outputs/virso_targets.npy
predictions_shape,"(310, 3977, 4)"
targets_shape,"(310, 3977, 4)"
dry_prediction_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_083718/outputs/virso_single_pred.npy
dry_target_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_083718/outputs/virso_single_gold.npy
monitor_cmd,none
monitor_log,
log_file,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_083718/logs/virso_inference_20260613_083718.log
amp_mode,off
amp_resolved_dtype,None
tf32_mode,strict
cuda_matmul_allow_tf32,False
cudnn_allow_tf32,False
float32_matmul_precision,highest
