field,value
device,cuda
gpu_name,Orin
torch_version,2.5.0a0+872d972e41.nv24.08
cuda_version,12.6
run_status,0
model_checkpoint,/home/jetson/VirSO/best_model_2_layer.pth
model_params,256460
profiled_flops_per_sample,
analytic_flops_per_sample,
macs_per_sample,
graph_type,knn
k,30
r,0.001
k_lower,45
start_radius,0.0005
factor_of_lower,1
dataset_largest_mode,150
model_max_mode,40
num_nodes,3977
num_edges,134570
num_samples,8852
input_dim,102
output_dim,4
dataset_build_time_s,5.256277084350586
single_sample_latency_ms,17.9288387298584
avg_latency_ms,13.552462252027786
p50_latency_ms,13.441085815429688
p95_latency_ms,14.184570312499996
total_inference_time_s,120.00436067581177
latency_s_per_iteration,0.013556751093065044
throughput_samples_per_s,73.76398615974811
throughput_from_latency_samples_per_s,73.78732966774174
avg_total_loss,nan
avg_pressure_loss,nan
avg_vx_loss,nan
avg_vy_loss,nan
avg_vz_loss,nan
avg_power_w,18.459844477836214
median_power_w,18.415
peak_power_w,19.474
energy_j_total,2586.3754286711032
energy_j_per_sample_est,0.25017634546417883
energy_j_per_sample_from_total,0.29217978182005233
edp_j_s,0.0033905054782535464
avg_gpu_util_pct,92.92186326070623
peak_gpu_util_pct,99.0
avg_gpu_freq_mhz,
avg_cpu_util_pct,13.539068369646882
avg_ram_used_mb,4636.44177310293
peak_ram_used_mb,4654.0
ram_total_mb,7620.0
max_temp_c,74.312
peak_gpu_mem_mb,103.52001953125
predictions_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_layer2_fp32_r3/outputs/virso_predictions.npy
targets_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_layer2_fp32_r3/outputs/virso_targets.npy
predictions_shape,
targets_shape,
dry_prediction_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_layer2_fp32_r3/outputs/virso_single_pred.npy
dry_target_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_layer2_fp32_r3/outputs/virso_single_gold.npy
monitor_cmd,tegrastats
monitor_log,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_layer2_fp32_r3/logs/tegrastats_sustained120_layer2_fp32_r3.log
log_file,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_layer2_fp32_r3/logs/virso_inference_sustained120_layer2_fp32_r3.log
Tegrastats_time_stamps_count,1331
amp_mode,off
amp_resolved_dtype,None
collab_skip,1
cuda_matmul_allow_tf32,False
cuda_mem_get_info_delta_from_after_model_load_mb,298.078125
cuda_mem_get_info_delta_from_program_start_mb,1054.046875
cuda_mem_get_info_peak_used_mb,4623.11328125
cuda_mem_snapshots_json,"[{""tag"": ""program_start"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 4050.83984375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 3569.06640625}, {""tag"": ""after_normalizers"", ""alloc_mb"": 0.0009765625, ""reserved_mb"": 2.0, ""max_alloc_mb"": 0.0009765625, ""max_reserved_mb"": 2.0, ""mem_get_info_free_mb"": 3809.1953125, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 3810.7109375}, {""tag"": ""after_model_load"", ""alloc_mb"": 0.99169921875, ""reserved_mb"": 2.0, ""max_alloc_mb"": 0.99169921875, ""max_reserved_mb"": 2.0, ""mem_get_info_free_mb"": 3294.87109375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4325.03515625}, {""tag"": ""before_peak_reset_after_model_load"", ""alloc_mb"": 0.99169921875, ""reserved_mb"": 2.0, ""max_alloc_mb"": 0.99169921875, ""max_reserved_mb"": 2.0, ""mem_get_info_free_mb"": 3294.87109375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4325.03515625}, {""tag"": ""after_peak_reset_before_inference"", ""alloc_mb"": 0.99169921875, ""reserved_mb"": 2.0, ""max_alloc_mb"": 0.99169921875, ""max_reserved_mb"": 2.0, ""mem_get_info_free_mb"": 3294.87109375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4325.03515625}, {""tag"": ""after_timed_loop"", ""alloc_mb"": 15.8427734375, ""reserved_mb"": 148.0, ""max_alloc_mb"": 103.52001953125, ""max_reserved_mb"": 148.0, ""mem_get_info_free_mb"": 2996.79296875, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4623.11328125}]"
cuda_peak_alloc_mb,103.52001953125
cuda_peak_reserved_mb,148.0
