field,value
run_ts,20260613_091437
run_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_091437
report_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_091437/reports
device,cuda
gpu_name,Orin
torch_version,2.5.0a0+872d972e41.nv24.08
cuda_version,12.6
model_checkpoint,/home/jetson/VirSO/For_Jetson/For_Jetson/sp2gno_final.pth
model_checkpoint_name,sp2gno_final.pth
model_params,1661828
num_edges,134570
profiled_flops_per_sample,2035699672.0
analytic_flops_per_sample,8964817920.0
macs_per_sample,1017849836.0
graph_type,knn
k,30
r,0.001
k_lower,45
start_radius,0.0005
factor_of_lower,1
dataset_largest_mode,150
model_max_mode,64
num_nodes,3977
num_samples,310
input_dim,102
output_dim,4
num_layers,10
width,48
max_mode,64
k_neighbors,30
embed,1
spectral,1
spatial,1
collab_skip,1
spectral_skip,1
dataset_build_time_s,6.200923204421997
single_sample_latency_ms,560.2927207946777
avg_latency_ms,639.5456798614994
p50_latency_ms,644.6802616119385
p95_latency_ms,687.6677393913269
total_inference_time_s,198.86751651763916
inference_start_wall_s,1781313286.8329656
inference_end_wall_s,1781313485.7004821
inference_elapsed_wall_s,198.86751651763916
latency_s_per_iteration,0.641508117798836
avg_total_loss,0.042059239027120415
avg_pressure_loss,0.004750879182510318
avg_vx_loss,0.008896480428595697
avg_vy_loss,0.008710526344516585
avg_vz_loss,0.007234762301067671
peak_gpu_mem_mb,0.0
cuda_peak_alloc_mb,0.0
cuda_peak_reserved_mb,0.0
cuda_mem_get_info_peak_used_mb,5395.32421875
cuda_mem_get_info_delta_from_program_start_mb,1338.01953125
cuda_mem_get_info_delta_from_after_model_load_mb,561.1640625
cuda_mem_snapshots_json,"[{""tag"": ""program_start"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3562.578125, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4057.3046875}, {""tag"": ""after_normalizers"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3310.43359375, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4309.44921875}, {""tag"": ""after_model_load"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2785.72265625, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4834.16015625}, {""tag"": ""before_peak_reset_after_model_load"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2276.0625, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 5343.8203125}, {""tag"": ""after_peak_reset_before_inference"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2276.0625, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 5343.8203125}, {""tag"": ""after_first_sample_before_delete"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2224.55859375, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 5395.32421875}, {""tag"": ""after_timed_loop"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2276.01171875, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 5343.87109375}]"
predictions_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_091437/outputs/virso_predictions.npy
targets_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_091437/outputs/virso_targets.npy
predictions_shape,"(310, 3977, 4)"
targets_shape,"(310, 3977, 4)"
dry_prediction_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_091437/outputs/virso_single_pred.npy
dry_target_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_091437/outputs/virso_single_gold.npy
monitor_cmd,none
monitor_log,
log_file,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_091437/logs/virso_inference_20260613_091437.log
amp_mode,off
amp_resolved_dtype,None
tf32_mode,strict
cuda_matmul_allow_tf32,False
cudnn_allow_tf32,False
float32_matmul_precision,highest
