field,value
run_ts,bench2_layer2_ampfp16_r1
run_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/bench2_layer2_ampfp16_r1
report_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/bench2_layer2_ampfp16_r1/reports
device,cuda
gpu_name,Orin
torch_version,2.5.0a0+872d972e41.nv24.08
cuda_version,12.6
model_checkpoint,/home/jetson/VirSO/best_model_2_layer.pth
model_checkpoint_name,best_model_2_layer.pth
model_params,256460
num_edges,134570
profiled_flops_per_sample,
analytic_flops_per_sample,
macs_per_sample,
graph_type,knn
k,30
r,0.001
k_lower,45
start_radius,0.0005
factor_of_lower,1
dataset_largest_mode,150
model_max_mode,40
num_nodes,3977
num_samples,310
input_dim,102
output_dim,4
num_layers,2
width,48
max_mode,40
k_neighbors,30
embed,1
spectral,1
spatial,1
collab_skip,1
spectral_skip,1
dataset_build_time_s,6.026793003082275
single_sample_latency_ms,554.1477203369141
avg_latency_ms,109.23088058348625
p50_latency_ms,114.21465873718262
p95_latency_ms,118.78219842910767
total_inference_time_s,34.418458223342896
inference_start_wall_s,1781155934.6021798
inference_end_wall_s,1781155969.020638
inference_elapsed_wall_s,34.418458223342896
latency_s_per_iteration,0.1110272845914287
avg_total_loss,0.10075826691163163
avg_pressure_loss,0.013766354316424938
avg_vx_loss,0.021080170211292083
avg_vy_loss,0.02229195311665535
avg_vz_loss,0.018061628655320214
peak_gpu_mem_mb,0.0
predictions_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/bench2_layer2_ampfp16_r1/outputs/virso_predictions.npy
targets_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/bench2_layer2_ampfp16_r1/outputs/virso_targets.npy
predictions_shape,"(310, 3977, 4)"
targets_shape,"(310, 3977, 4)"
dry_prediction_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/bench2_layer2_ampfp16_r1/outputs/virso_single_pred.npy
dry_target_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/bench2_layer2_ampfp16_r1/outputs/virso_single_gold.npy
monitor_cmd,tegrastats
monitor_log,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/bench2_layer2_ampfp16_r1/logs/tegrastats_bench2_layer2_ampfp16_r1.log
log_file,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/bench2_layer2_ampfp16_r1/logs/virso_inference_bench2_layer2_ampfp16_r1.log
amp_mode,fp16
amp_resolved_dtype,torch.float16
