field,value
run_ts,20260715_084316
run_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_084316
report_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_084316/reports
device,cuda
gpu_name,Orin
torch_version,2.5.0a0+872d972e41.nv24.08
cuda_version,12.6
model_checkpoint,/home/jetson/VirSO/For_Jetson/For_Jetson/sp2gno_final.pth
model_checkpoint_name,sp2gno_final.pth
model_params,1661828
num_edges,134570
profiled_flops_per_sample,
analytic_flops_per_sample,
macs_per_sample,
graph_type,knn
k,30
r,0.001
k_lower,45
start_radius,0.0005
factor_of_lower,1
dataset_largest_mode,150
model_max_mode,64
num_nodes,3977
num_samples,3
input_dim,102
output_dim,4
num_layers,10
width,48
max_mode,64
k_neighbors,30
embed,1
spectral,1
spatial,1
collab_skip,1
spectral_skip,1
dataset_build_time_s,5.1331467628479
single_sample_latency_ms,14209.69009399414
avg_latency_ms,6133.620182673137
p50_latency_ms,3833.5115909576416
p95_latency_ms,13172.07224369049
total_inference_time_s,18.411859273910522
inference_start_wall_s,1784076204.3597004
inference_end_wall_s,1784076222.7715597
inference_elapsed_wall_s,18.411859273910522
latency_s_per_iteration,6.137286424636841
avg_total_loss,0.04230382557337483
avg_pressure_loss,0.004904700443148613
avg_vx_loss,0.00900577815870444
avg_vy_loss,0.008757290119926134
avg_vz_loss,0.007225228318323691
peak_gpu_mem_mb,0.0
cuda_peak_alloc_mb,0.0
cuda_peak_reserved_mb,0.0
cuda_mem_get_info_peak_used_mb,5173.4453125
cuda_mem_get_info_delta_from_program_start_mb,851.75390625
cuda_mem_get_info_delta_from_after_model_load_mb,756.40234375
