field,value
device,cuda
gpu_name,Orin
torch_version,2.5.0a0+872d972e41.nv24.08
cuda_version,12.6
run_status,0
model_checkpoint,/home/jetson/VirSO/best_model_2_layer.pth
model_params,256460
profiled_flops_per_sample,
analytic_flops_per_sample,
macs_per_sample,
graph_type,knn
k,30
r,0.001
k_lower,45
start_radius,0.0005
factor_of_lower,1
dataset_largest_mode,150
model_max_mode,40
num_nodes,3977
num_edges,134570
num_samples,310
input_dim,102
output_dim,4
dataset_build_time_s,5.610364675521851
single_sample_latency_ms,469.8643684387207
avg_latency_ms,123.00131936227122
p50_latency_ms,127.17902660369873
p95_latency_ms,129.84246015548706
total_inference_time_s,38.584423780441284
latency_s_per_iteration,0.12446588316271381
throughput_samples_per_s,8.034330168153014
throughput_from_latency_samples_per_s,8.129994094248186
avg_total_loss,0.09848636558519737
avg_pressure_loss,0.01368239335415344
avg_vx_loss,0.020309852748628586
avg_vy_loss,0.02161603249729641
avg_vz_loss,0.0174561518454744
avg_power_w,8.43809574468085
median_power_w,8.381
peak_power_w,9.476
energy_j_total,324.54213983678824
energy_j_per_sample_est,1.0378969095009112
energy_j_per_sample_from_total,1.0469101285057685
edp_j_s,0.1276626892306359
avg_gpu_util_pct,34.75
peak_gpu_util_pct,83.0
avg_gpu_freq_mhz,
avg_cpu_util_pct,35.70390070921986
avg_ram_used_mb,5504.686170212766
peak_ram_used_mb,5596.0
ram_total_mb,7620.0
max_temp_c,54.968
peak_gpu_mem_mb,0.0
predictions_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/completion_layer2_tf32_r1/outputs/virso_predictions.npy
targets_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/completion_layer2_tf32_r1/outputs/virso_targets.npy
predictions_shape,"(310, 3977, 4)"
targets_shape,"(310, 3977, 4)"
dry_prediction_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/completion_layer2_tf32_r1/outputs/virso_single_pred.npy
dry_target_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/completion_layer2_tf32_r1/outputs/virso_single_gold.npy
monitor_cmd,tegrastats
monitor_log,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/completion_layer2_tf32_r1/logs/tegrastats_completion_layer2_tf32_r1.log
log_file,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/completion_layer2_tf32_r1/logs/virso_inference_completion_layer2_tf32_r1.log
Tegrastats_time_stamps_count,188
amp_mode,off
amp_resolved_dtype,None
collab_skip,1
elapsed_s,38.45900011062622
embed,1
inference_elapsed_wall_s,38.584423780441284
inference_end_wall_s,1781162723.666669
inference_start_wall_s,1781162685.082245
k_neighbors,30
max_mode,40
mean_dt_s,0.20566310219586215
model_checkpoint_name,best_model_2_layer.pth
num_layers,2
power_source,VDD_IN/POM_5V_IN preferred; fallback sum/common rails
precision_mode,tf32
report_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/completion_layer2_tf32_r1/reports
run_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/completion_layer2_tf32_r1
run_ts,completion_layer2_tf32_r1
spatial,1
spectral,1
spectral_skip,1
tf32_cudnn_allowed,1
tf32_matmul_allowed,1
width,48
