field,value
cuda_mem_snapshots_json,"[{""tag"": ""program_start"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 4746.5703125, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 2873.3359375}, {""tag"": ""after_normalizers"", ""alloc_mb"": 0.0009765625, ""reserved_mb"": 2.0, ""max_alloc_mb"": 0.0009765625, ""max_reserved_mb"": 2.0, ""mem_get_info_free_mb"": 4498.34375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 3121.5625}, {""tag"": ""after_model_load"", ""alloc_mb"": 6.39404296875, ""reserved_mb"": 8.0, ""max_alloc_mb"": 6.39404296875, ""max_reserved_mb"": 8.0, ""mem_get_info_free_mb"": 3960.7265625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 3659.1796875}, {""tag"": ""before_peak_reset_after_model_load"", ""alloc_mb"": 6.39404296875, ""reserved_mb"": 8.0, ""max_alloc_mb"": 6.39404296875, ""max_reserved_mb"": 8.0, ""mem_get_info_free_mb"": 3960.7265625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 3659.1796875}, {""tag"": ""after_peak_reset_before_inference"", ""alloc_mb"": 6.39404296875, ""reserved_mb"": 8.0, ""max_alloc_mb"": 6.39404296875, ""max_reserved_mb"": 8.0, ""mem_get_info_free_mb"": 3960.7265625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 3659.1796875}, {""tag"": ""after_first_sample_before_delete"", ""alloc_mb"": 21.47509765625, ""reserved_mb"": 118.0, ""max_alloc_mb"": 85.892578125, ""max_reserved_mb"": 118.0, ""mem_get_info_free_mb"": 3507.578125, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4112.328125}, {""tag"": ""after_timed_loop"", ""alloc_mb"": 14.52001953125, ""reserved_mb"": 118.0, ""max_alloc_mb"": 85.892578125, ""max_reserved_mb"": 118.0, ""mem_get_info_free_mb"": 3469.18359375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4150.72265625}]"
cuda_peak_alloc_mb,85.892578125
cuda_peak_reserved_mb,118.0
cudnn_allow_tf32,False
elapsed_s,21.947999954223633
embed,1
float32_matmul_precision,highest
inference_elapsed_wall_s,22.289849519729614
inference_end_wall_s,1788332704.272991
inference_start_wall_s,1788332681.9831414
k_neighbors,30
max_mode,64
mean_dt_s,0.2051214948992863
model_checkpoint_name,sp2gno_final.pth
num_layers,10
power_source,VDD_IN/POM_5V_IN preferred; fallback sum/common rails
report_dir,/home/jetson/jjyoo3/First_Jetson_Benchmark/VirSO/For_Jetson/For_Jetson/inference_runs/perturb_regen_20260902_145457/perturb_full_fp16_autocast_r2/reports
run_dir,/home/jetson/jjyoo3/First_Jetson_Benchmark/VirSO/For_Jetson/For_Jetson/inference_runs/perturb_regen_20260902_145457/perturb_full_fp16_autocast_r2
run_ts,perturb_full_fp16_autocast_r2
spatial,1
spectral,1
spectral_skip,1
tf32_mode,strict
width,48
