field,value
run_ts,20260715_090105
run_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_090105
report_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_090105/reports
device,cuda
gpu_name,Orin
torch_version,2.5.0a0+872d972e41.nv24.08
cuda_version,12.6
model_checkpoint,/home/jetson/VirSO/For_Jetson/For_Jetson/sp2gno_final.pth
model_checkpoint_name,sp2gno_final.pth
model_params,1661828
num_edges,134570
profiled_flops_per_sample,
analytic_flops_per_sample,
macs_per_sample,
graph_type,knn
k,30
r,0.001
k_lower,45
start_radius,0.0005
factor_of_lower,1
dataset_largest_mode,150
model_max_mode,64
num_nodes,3977
num_samples,3
input_dim,102
output_dim,4
num_layers,10
width,48
max_mode,64
k_neighbors,30
embed,1
spectral,1
spatial,1
collab_skip,1
spectral_skip,1
dataset_build_time_s,5.394107103347778
single_sample_latency_ms,75317.39592552185
avg_latency_ms,32307.590405146282
p50_latency_ms,21158.195972442627
p95_latency_ms,69901.47593021393
total_inference_time_s,96.93449378013611
inference_start_wall_s,1784077273.781763
inference_end_wall_s,1784077370.7162569
inference_elapsed_wall_s,96.93449378013611
latency_s_per_iteration,32.311497926712036
avg_total_loss,0.0423038216928641
avg_pressure_loss,0.0049047027714550495
avg_vx_loss,0.009005773502091566
avg_vy_loss,0.008757288878162703
avg_vz_loss,0.007225211864958207
peak_gpu_mem_mb,0.0
cuda_peak_alloc_mb,0.0
cuda_peak_reserved_mb,0.0
cuda_mem_get_info_peak_used_mb,5515.13671875
cuda_mem_get_info_delta_from_program_start_mb,885.421875
cuda_mem_get_info_delta_from_after_model_load_mb,787.6640625
cuda_mem_snapshots_json,"[{""tag"": ""program_start"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2990.19140625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4629.71484375}, {""tag"": ""after_normalizers"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2739.91796875, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4879.98828125}, {""tag"": ""after_audit_tensor_cleanup"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2952.0234375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4667.8828125}, {""tag"": ""after_model_load"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2892.43359375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4727.47265625}, {""tag"": ""before_peak_reset_after_model_load"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2892.43359375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4727.47265625}, {""tag"": ""after_peak_reset_before_inference"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2892.43359375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4727.47265625}, {""tag"": ""after_first_sample_tensors_to_device_before_forward"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2892.43359375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4727.47265625}, {""tag"": ""after_first_sample_forward_decode_before_loss"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2429.34375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 5190.5625}, {""tag"": ""after_first_sample_before_delete"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2358.66015625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 5261.24609375}, {""tag"": ""after_timed_loop"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2104.76953125, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 5515.13671875}]"
predictions_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_090105/outputs/virso_predictions.npy
targets_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_090105/outputs/virso_targets.npy
predictions_shape,"(3, 3977, 4)"
targets_shape,"(3, 3977, 4)"
dry_prediction_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_090105/outputs/virso_single_pred.npy
dry_target_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_090105/outputs/virso_single_gold.npy
monitor_cmd,none
monitor_log,
log_file,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_090105/logs/virso_inference_20260715_090105.log
amp_mode,off
amp_resolved_dtype,None
tf32_mode,strict
cuda_matmul_allow_tf32,False
cudnn_allow_tf32,False
float32_matmul_precision,highest
