field,value
device,cuda
gpu_name,Orin
torch_version,2.5.0a0+872d972e41.nv24.08
cuda_version,12.6
run_status,0
model_checkpoint,/home/jetson/VirSO/For_Jetson/For_Jetson/sp2gno_final.pth
model_params,1661828
profiled_flops_per_sample,
analytic_flops_per_sample,
macs_per_sample,
graph_type,knn
k,30
r,0.001
k_lower,45
start_radius,0.0005
factor_of_lower,1
dataset_largest_mode,150
model_max_mode,64
num_nodes,3977
num_edges,134570
num_samples,1951
input_dim,102
output_dim,4
dataset_build_time_s,5.311142206192017
single_sample_latency_ms,65.7186508178711
avg_latency_ms,61.51386201839946
p50_latency_ms,61.42687797546387
p95_latency_ms,62.09981441497803
total_inference_time_s,120.02670860290527
latency_s_per_iteration,0.06152060922752705
throughput_samples_per_s,16.254715493821145
throughput_from_latency_samples_per_s,16.25649840845449
avg_total_loss,nan
avg_pressure_loss,nan
avg_vx_loss,nan
avg_vy_loss,nan
avg_vz_loss,nan
avg_power_w,18.707394894894897
median_power_w,18.708
peak_power_w,19.192
energy_j_total,2621.6718345727695
energy_j_per_sample_est,1.1507641082882751
energy_j_per_sample_from_total,1.3437579879921935
edp_j_s,0.07078794457297145
avg_gpu_util_pct,97.39714714714715
peak_gpu_util_pct,99.0
avg_gpu_freq_mhz,
avg_cpu_util_pct,12.446571571571571
avg_ram_used_mb,4428.286036036036
peak_ram_used_mb,4448.0
ram_total_mb,7620.0
max_temp_c,74.312
peak_gpu_mem_mb,108.92236328125
predictions_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_full_fp32_r2/outputs/virso_predictions.npy
targets_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_full_fp32_r2/outputs/virso_targets.npy
predictions_shape,
targets_shape,
dry_prediction_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_full_fp32_r2/outputs/virso_single_pred.npy
dry_target_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_full_fp32_r2/outputs/virso_single_gold.npy
monitor_cmd,tegrastats
monitor_log,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_full_fp32_r2/logs/tegrastats_sustained120_full_fp32_r2.log
log_file,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/sustained120_virso_20260804_053842/sustained120_full_fp32_r2/logs/virso_inference_sustained120_full_fp32_r2.log
Tegrastats_time_stamps_count,1332
amp_mode,off
amp_resolved_dtype,None
collab_skip,1
cuda_matmul_allow_tf32,False
cuda_mem_get_info_delta_from_after_model_load_mb,276.28125
cuda_mem_get_info_delta_from_program_start_mb,1049.19140625
cuda_mem_get_info_peak_used_mb,4419.21484375
cuda_mem_snapshots_json,"[{""tag"": ""program_start"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 4249.8828125, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 3370.0234375}, {""tag"": ""after_normalizers"", ""alloc_mb"": 0.0009765625, ""reserved_mb"": 2.0, ""max_alloc_mb"": 0.0009765625, ""max_reserved_mb"": 2.0, ""mem_get_info_free_mb"": 4014.86328125, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 3605.04296875}, {""tag"": ""after_model_load"", ""alloc_mb"": 6.39404296875, ""reserved_mb"": 8.0, ""max_alloc_mb"": 6.39404296875, ""max_reserved_mb"": 8.0, ""mem_get_info_free_mb"": 3476.97265625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4142.93359375}, {""tag"": ""before_peak_reset_after_model_load"", ""alloc_mb"": 6.39404296875, ""reserved_mb"": 8.0, ""max_alloc_mb"": 6.39404296875, ""max_reserved_mb"": 8.0, ""mem_get_info_free_mb"": 3476.97265625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4142.93359375}, {""tag"": ""after_peak_reset_before_inference"", ""alloc_mb"": 6.39404296875, ""reserved_mb"": 8.0, ""max_alloc_mb"": 6.39404296875, ""max_reserved_mb"": 8.0, ""mem_get_info_free_mb"": 3476.97265625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4142.93359375}, {""tag"": ""after_timed_loop"", ""alloc_mb"": 21.2451171875, ""reserved_mb"": 154.0, ""max_alloc_mb"": 108.92236328125, ""max_reserved_mb"": 154.0, ""mem_get_info_free_mb"": 3200.69140625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4419.21484375}]"
cuda_peak_alloc_mb,108.92236328125
cuda_peak_reserved_mb,154.0
