field,value
run_ts,s7_full_ampfp16_r3
run_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/s7_full_ampfp16_r3
report_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/s7_full_ampfp16_r3/reports
device,cuda
gpu_name,Orin
torch_version,2.5.0a0+872d972e41.nv24.08
cuda_version,12.6
model_checkpoint,/home/jetson/VirSO/For_Jetson/For_Jetson/sp2gno_final.pth
model_checkpoint_name,sp2gno_final.pth
model_params,1661828
num_edges,134570
profiled_flops_per_sample,
analytic_flops_per_sample,
macs_per_sample,
graph_type,knn
k,30
r,0.001
k_lower,45
start_radius,0.0005
factor_of_lower,1
dataset_largest_mode,150
model_max_mode,64
num_nodes,3977
num_samples,310
input_dim,102
output_dim,4
num_layers,10
width,48
max_mode,64
k_neighbors,30
embed,1
spectral,1
spatial,1
collab_skip,1
spectral_skip,1
dataset_build_time_s,6.197355270385742
single_sample_latency_ms,553.9157390594482
avg_latency_ms,84.48165462863061
p50_latency_ms,81.11381530761719
p95_latency_ms,94.83202695846558
total_inference_time_s,26.353511571884155
inference_start_wall_s,1781330139.511437
inference_end_wall_s,1781330165.8649485
inference_elapsed_wall_s,26.353511571884155
latency_s_per_iteration,0.08501132765123921
avg_total_loss,0.04851305903866887
avg_pressure_loss,0.004951520579596681
avg_vx_loss,0.01077425821774429
avg_vy_loss,0.01047924830007457
avg_vz_loss,0.009123415385763492
peak_gpu_mem_mb,85.892578125
cuda_peak_alloc_mb,85.892578125
cuda_peak_reserved_mb,118.0
cuda_mem_get_info_peak_used_mb,4775.40625
cuda_mem_get_info_delta_from_program_start_mb,1209.69921875
cuda_mem_get_info_delta_from_after_model_load_mb,408.296875
cuda_mem_snapshots_json,"[{""tag"": ""program_start"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 4054.17578125, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 3565.70703125}, {""tag"": ""after_normalizers"", ""alloc_mb"": 0.0009765625, ""reserved_mb"": 2.0, ""max_alloc_mb"": 0.0009765625, ""max_reserved_mb"": 2.0, ""mem_get_info_free_mb"": 3792.3984375, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 3827.484375}, {""tag"": ""after_model_load"", ""alloc_mb"": 6.39404296875, ""reserved_mb"": 8.0, ""max_alloc_mb"": 6.39404296875, ""max_reserved_mb"": 8.0, ""mem_get_info_free_mb"": 3252.7734375, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4367.109375}, {""tag"": ""before_peak_reset_after_model_load"", ""alloc_mb"": 6.39404296875, ""reserved_mb"": 8.0, ""max_alloc_mb"": 6.39404296875, ""max_reserved_mb"": 8.0, ""mem_get_info_free_mb"": 3252.7734375, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4367.109375}, {""tag"": ""after_peak_reset_before_inference"", ""alloc_mb"": 6.39404296875, ""reserved_mb"": 8.0, ""max_alloc_mb"": 6.39404296875, ""max_reserved_mb"": 8.0, ""mem_get_info_free_mb"": 3252.7734375, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4367.109375}, {""tag"": ""after_first_sample_before_delete"", ""alloc_mb"": 21.47509765625, ""reserved_mb"": 118.0, ""max_alloc_mb"": 85.892578125, ""max_reserved_mb"": 118.0, ""mem_get_info_free_mb"": 2844.953125, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4774.9296875}, {""tag"": ""after_timed_loop"", ""alloc_mb"": 14.52001953125, ""reserved_mb"": 118.0, ""max_alloc_mb"": 85.892578125, ""max_reserved_mb"": 118.0, ""mem_get_info_free_mb"": 2844.4765625, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4775.40625}]"
predictions_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/s7_full_ampfp16_r3/outputs/virso_predictions.npy
targets_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/s7_full_ampfp16_r3/outputs/virso_targets.npy
predictions_shape,
targets_shape,
dry_prediction_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/s7_full_ampfp16_r3/outputs/virso_single_pred.npy
dry_target_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/s7_full_ampfp16_r3/outputs/virso_single_gold.npy
monitor_cmd,tegrastats
monitor_log,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/s7_full_ampfp16_r3/logs/tegrastats_s7_full_ampfp16_r3.log
log_file,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/s7_full_ampfp16_r3/logs/virso_inference_s7_full_ampfp16_r3.log
amp_mode,fp16
amp_resolved_dtype,torch.float16
tf32_mode,strict
cuda_matmul_allow_tf32,False
cudnn_allow_tf32,False
float32_matmul_precision,highest
