field,value
cuda_mem_snapshots_json,"[{""tag"": ""program_start"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3296.8828125, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4323.0234375}, {""tag"": ""after_normalizers"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3052.015625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4567.890625}, {""tag"": ""after_audit_tensor_cleanup"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3261.5234375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4358.3828125}, {""tag"": ""after_model_load"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3190.81640625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4429.08984375}, {""tag"": ""before_peak_reset_after_model_load"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3190.81640625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4429.08984375}, {""tag"": ""after_peak_reset_before_inference"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3190.81640625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4429.08984375}, {""tag"": ""after_first_sample_tensors_to_device_before_forward"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3190.81640625, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4429.08984375}, {""tag"": ""after_first_sample_forward_decode_before_loss"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2756.80859375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4863.09765625}, {""tag"": ""after_first_sample_before_delete"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2684.05078125, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4935.85546875}, {""tag"": ""after_timed_loop"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2656.71484375, ""mem_get_info_total_mb"": 7619.90625, ""mem_get_info_used_mb"": 4963.19140625}]"
predictions_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_095859/outputs/virso_predictions.npy
targets_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_095859/outputs/virso_targets.npy
predictions_shape,"(3, 3977, 4)"
targets_shape,"(3, 3977, 4)"
dry_prediction_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_095859/outputs/virso_single_pred.npy
dry_target_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_095859/outputs/virso_single_gold.npy
monitor_cmd,none
monitor_log,
log_file,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260715_095859/logs/virso_inference_20260715_095859.log
amp_mode,off
amp_resolved_dtype,None
tf32_mode,strict
cuda_matmul_allow_tf32,False
cudnn_allow_tf32,False
float32_matmul_precision,highest
