field,value
run_ts,20260613_085041
run_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_085041
report_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_085041/reports
device,cuda
gpu_name,Orin
torch_version,2.5.0a0+872d972e41.nv24.08
cuda_version,12.6
model_checkpoint,/home/jetson/VirSO/For_Jetson/For_Jetson/sp2gno_final.pth
model_checkpoint_name,sp2gno_final.pth
model_params,1661828
num_edges,134570
profiled_flops_per_sample,2035699672.0
analytic_flops_per_sample,8964817920.0
macs_per_sample,1017849836.0
graph_type,knn
k,30
r,0.001
k_lower,45
start_radius,0.0005
factor_of_lower,1
dataset_largest_mode,150
model_max_mode,64
num_nodes,3977
num_samples,310
input_dim,102
output_dim,4
num_layers,10
width,48
max_mode,64
k_neighbors,30
embed,1
spectral,1
spatial,1
collab_skip,1
spectral_skip,1
dataset_build_time_s,6.155341863632202
single_sample_latency_ms,449.3114948272705
avg_latency_ms,633.9434792918544
p50_latency_ms,638.6293172836304
p95_latency_ms,679.6857357025146
total_inference_time_s,197.1327006816864
inference_start_wall_s,1781311850.6185024
inference_end_wall_s,1781312047.751203
inference_elapsed_wall_s,197.1327006816864
latency_s_per_iteration,0.6359119376828594
avg_total_loss,0.042059241532678565
avg_pressure_loss,0.004750879278646842
avg_vx_loss,0.008896481720430236
avg_vy_loss,0.008710527411031146
avg_vz_loss,0.0072347621298244884
peak_gpu_mem_mb,0.0
cuda_peak_alloc_mb,0.0
cuda_peak_reserved_mb,0.0
cuda_mem_get_info_peak_used_mb,5376.78515625
cuda_mem_get_info_delta_from_program_start_mb,1548.34375
cuda_mem_get_info_delta_from_after_model_load_mb,783.60546875
cuda_mem_snapshots_json,"[{""tag"": ""program_start"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3791.44140625, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 3828.44140625}, {""tag"": ""after_normalizers"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3561.51171875, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4058.37109375}, {""tag"": ""after_model_load"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3026.703125, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4593.1796875}, {""tag"": ""before_peak_reset_after_model_load"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2446.36328125, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 5173.51953125}, {""tag"": ""after_peak_reset_before_inference"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2446.36328125, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 5173.51953125}, {""tag"": ""after_first_sample_before_delete"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2347.28125, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 5272.6015625}, {""tag"": ""after_timed_loop"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 2243.09765625, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 5376.78515625}]"
predictions_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_085041/outputs/virso_predictions.npy
targets_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_085041/outputs/virso_targets.npy
predictions_shape,"(310, 3977, 4)"
targets_shape,"(310, 3977, 4)"
dry_prediction_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_085041/outputs/virso_single_pred.npy
dry_target_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_085041/outputs/virso_single_gold.npy
monitor_cmd,none
monitor_log,
log_file,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/20260613_085041/logs/virso_inference_20260613_085041.log
amp_mode,off
amp_resolved_dtype,None
tf32_mode,strict
cuda_matmul_allow_tf32,False
cudnn_allow_tf32,False
float32_matmul_precision,highest
